Open,High,Low,Close,Adj Close,Volume,Date,Ticker
90.52999877929688,91.88999938964844,89.58000183105469,91.51000213623047,91.082763671875,1852300,2021-11-08,CTXS
91.98999786376953,92.16999816894531,90.01000213623047,90.3499984741211,89.92817687988281,1675800,2021-11-09,CTXS
90.16000366210938,90.51000213623047,88.36000061035156,89.04000091552734,88.6242904663086,1277000,2021-11-10,CTXS
89.11000061035156,89.4000015258789,87.2300033569336,87.36000061035156,86.95213317871094,918100,2021-11-11,CTXS
87.44000244140625,89.98999786376953,87.44000244140625,89.68000030517578,89.26130676269531,2319700,2021-11-12,CTXS
89.41999816894531,89.41999816894531,85.19999694824219,87.16000366210938,86.7530746459961,2665000,2021-11-15,CTXS
87.51000213623047,88.9000015258789,87.37000274658203,88.4000015258789,87.9872817993164,1897400,2021-11-16,CTXS
88.20999908447266,89.02999877929688,86.87000274658203,86.93000030517578,86.5241470336914,1563800,2021-11-17,CTXS
86.70999908447266,87.97000122070312,83.61000061035156,84.7300033569336,84.33441925048828,2620700,2021-11-18,CTXS
85.41999816894531,86.62999725341797,83.83000183105469,85.0999984741211,84.70268249511719,1455700,2021-11-19,CTXS
85.0999984741211,86.26000213623047,84.9000015258789,85.41999816894531,85.02119445800781,1296700,2021-11-22,CTXS
85.54000091552734,85.66000366210938,83.45999908447266,84.01000213623047,83.6177749633789,1701200,2021-11-23,CTXS
84.33999633789062,85.06999969482422,83.58999633789062,84.73999786376953,84.34436798095703,1367200,2021-11-24,CTXS
84.76000213623047,85.27999877929688,82.70999908447266,82.9000015258789,82.5129623413086,1806500,2021-11-26,CTXS
83.56999969482422,83.61000061035156,80.4800033569336,82.37000274658203,81.98543548583984,2420500,2021-11-29,CTXS
82.05999755859375,83.13999938964844,80.18000030517578,80.43000030517578,80.05448913574219,3052800,2021-11-30,CTXS
80.66999816894531,81.51000213623047,78.72000122070312,78.72000122070312,78.35247802734375,1550000,2021-12-01,CTXS
79.0199966430664,80.52999877929688,78.36000061035156,80.0999984741211,79.72602844238281,1152600,2021-12-02,CTXS
80.12000274658203,80.12000274658203,78.7300033569336,79.25,78.87999725341797,1294100,2021-12-03,CTXS
78.56999969482422,80.62999725341797,78.06999969482422,80.16999816894531,80.16999816894531,1994500,2021-12-06,CTXS
80.9000015258789,82.47000122070312,80.58000183105469,80.86000061035156,80.86000061035156,2278800,2021-12-07,CTXS
15.550000190734863,15.630000114440918,15.420000076293945,15.5600004196167,15.5600004196167,4978400,2021-11-08,CPLG
15.539999961853027,15.59000015258789,15.510000228881836,15.5600004196167,15.5600004196167,1285300,2021-11-09,CPLG
15.539999961853027,15.739999771118164,15.529999732971191,15.600000381469727,15.600000381469727,837500,2021-11-10,CPLG
15.770000457763672,15.789999961853027,15.5600004196167,15.600000381469727,15.600000381469727,466000,2021-11-11,CPLG
15.649999618530273,15.729999542236328,15.529999732971191,15.569999694824219,15.569999694824219,340800,2021-11-12,CPLG
15.59000015258789,15.699999809265137,15.550000190734863,15.5600004196167,15.5600004196167,421000,2021-11-15,CPLG
15.569999694824219,15.680000305175781,15.520000457763672,15.569999694824219,15.569999694824219,711300,2021-11-16,CPLG
15.600000381469727,15.609999656677246,15.5,15.520000457763672,15.520000457763672,511900,2021-11-17,CPLG
15.529999732971191,15.600000381469727,15.5,15.510000228881836,15.510000228881836,526800,2021-11-18,CPLG
15.579999923706055,15.579999923706055,15.5,15.510000228881836,15.510000228881836,754100,2021-11-19,CPLG
15.550000190734863,15.585000038146973,15.505000114440918,15.579999923706055,15.579999923706055,419200,2021-11-22,CPLG
15.529999732971191,15.640000343322754,15.479999542236328,15.529999732971191,15.529999732971191,667600,2021-11-23,CPLG
15.5,15.579999923706055,15.5,15.529999732971191,15.529999732971191,517000,2021-11-24,CPLG
15.5600004196167,15.579999923706055,15.425000190734863,15.479999542236328,15.479999542236328,1153500,2021-11-26,CPLG
15.479999542236328,15.5600004196167,15.40999984741211,15.470000267028809,15.470000267028809,1426700,2021-11-29,CPLG
15.449999809265137,15.5,15.260000228881836,15.430000305175781,15.430000305175781,2561500,2021-11-30,CPLG
15.449999809265137,15.479999542236328,15.289999961853027,15.289999961853027,15.289999961853027,1573800,2021-12-01,CPLG
15.319999694824219,15.40999984741211,15.319999694824219,15.350000381469727,15.350000381469727,1044400,2021-12-02,CPLG
15.350000381469727,15.399999618530273,15.279999732971191,15.3100004196167,15.3100004196167,1146700,2021-12-03,CPLG
15.350000381469727,15.399999618530273,15.319999694824219,15.329999923706055,15.329999923706055,807200,2021-12-06,CPLG
15.380000114440918,15.420000076293945,15.359999656677246,15.40999984741211,15.40999984741211,877400,2021-12-07,CPLG
3.319999933242798,3.4200000762939453,2.9800000190734863,3.140000104904175,3.140000104904175,37552700,2021-11-08,GOTU
3.0999999046325684,3.25,2.869999885559082,2.890000104904175,2.890000104904175,9372400,2021-11-09,GOTU
2.9100000858306885,3.059999942779541,2.819999933242798,2.9100000858306885,2.9100000858306885,7087100,2021-11-10,GOTU
3.059999942779541,3.4000000953674316,3.049999952316284,3.319999933242798,3.319999933242798,14214000,2021-11-11,GOTU
3.2899999618530273,3.2899999618530273,3.075000047683716,3.130000114440918,3.130000114440918,7067100,2021-11-12,GOTU
3.059999942779541,3.180000066757202,3.009999990463257,3.069999933242798,3.069999933242798,5522200,2021-11-15,GOTU
3.1600000858306885,3.369999885559082,3.0850000381469727,3.140000104904175,3.140000104904175,8621700,2021-11-16,GOTU
3.2200000286102295,3.309999942779541,3.0399999618530273,3.0899999141693115,3.0899999141693115,6114100,2021-11-17,GOTU
3.049999952316284,3.0799999237060547,2.869999885559082,2.890000104904175,2.890000104904175,7771400,2021-11-18,GOTU
2.9600000381469727,3.075000047683716,2.869999885559082,3.0399999618530273,3.0399999618530273,9483700,2021-11-19,GOTU
3.0199999809265137,3.049999952316284,2.8399999141693115,2.9200000762939453,2.9200000762939453,6491700,2021-11-22,GOTU
2.940000057220459,3.180000066757202,2.8499999046325684,2.859999895095825,2.859999895095825,7681300,2021-11-23,GOTU
2.869999885559082,2.98799991607666,2.809999942779541,2.9200000762939453,2.9200000762939453,4426800,2021-11-24,GOTU
2.819999933242798,2.865000009536743,2.7100000381469727,2.819999933242798,2.819999933242798,5315500,2021-11-26,GOTU
2.859999895095825,2.875,2.6700000762939453,2.759999990463257,2.759999990463257,4058900,2021-11-29,GOTU
2.7200000286102295,2.759999990463257,2.5199999809265137,2.6700000762939453,2.6700000762939453,19681500,2021-11-30,GOTU
2.6500000953674316,2.7300000190734863,2.4000000953674316,2.4000000953674316,2.4000000953674316,6590800,2021-12-01,GOTU
2.4200000762939453,2.4800000190734863,2.325000047683716,2.380000114440918,2.380000114440918,4773700,2021-12-02,GOTU
2.299999952316284,2.3380000591278076,2.0399999618530273,2.0899999141693115,2.0899999141693115,10912600,2021-12-03,GOTU
2.049999952316284,2.109999895095825,1.909999966621399,2.0799999237060547,2.0799999237060547,9916300,2021-12-06,GOTU
2.109999895095825,2.259999990463257,2.0999999046325684,2.180000066757202,2.180000066757202,7022600,2021-12-07,GOTU
53.36000061035156,55.130001068115234,52.849998474121094,54.900001525878906,54.900001525878906,20154600,2021-11-08,SNAP
55.29499816894531,55.650001525878906,54.20000076293945,54.81999969482422,54.81999969482422,12489000,2021-11-09,SNAP
53.90999984741211,54.16999816894531,52.02000045776367,52.880001068115234,52.880001068115234,14812400,2021-11-10,SNAP
53.459999084472656,54.59000015258789,53.20000076293945,53.290000915527344,53.290000915527344,13322000,2021-11-11,SNAP
53.81999969482422,54.06999969482422,52.81999969482422,53.70000076293945,53.70000076293945,12960100,2021-11-12,SNAP
54.13999938964844,57.13999938964844,54.119998931884766,55.529998779296875,55.529998779296875,22192000,2021-11-15,SNAP
55.779998779296875,55.810001373291016,53.665000915527344,55.11000061035156,55.11000061035156,20754600,2021-11-16,SNAP
54.45000076293945,55.667999267578125,53.86000061035156,54.560001373291016,54.560001373291016,15005300,2021-11-17,SNAP
54.5099983215332,54.77000045776367,52.54999923706055,53.470001220703125,53.470001220703125,13069900,2021-11-18,SNAP
53.93000030517578,53.93000030517578,50.7599983215332,51.31999969482422,51.31999969482422,18095000,2021-11-19,SNAP
51.52000045776367,51.52000045776367,47.459999084472656,49.2599983215332,49.2599983215332,34273700,2021-11-22,SNAP
48.56999969482422,51.029998779296875,47.86000061035156,50.66999816894531,50.66999816894531,21262500,2021-11-23,SNAP
49.0,50.27000045776367,48.79999923706055,49.65999984741211,49.65999984741211,14813900,2021-11-24,SNAP
48.77000045776367,50.25,48.56999969482422,49.7599983215332,49.7599983215332,10487300,2021-11-26,SNAP
51.099998474121094,51.119998931884766,48.47999954223633,48.849998474121094,48.849998474121094,16171000,2021-11-29,SNAP
48.779998779296875,49.400001525878906,46.29999923706055,47.61000061035156,47.61000061035156,25773000,2021-11-30,SNAP
49.130001068115234,50.97999954223633,46.79999923706055,47.2599983215332,47.2599983215332,28507500,2021-12-01,SNAP
47.2400016784668,48.290000915527344,46.5099983215332,47.90999984741211,47.90999984741211,14418100,2021-12-02,SNAP
47.77000045776367,48.66999816894531,45.459999084472656,46.790000915527344,46.790000915527344,19602400,2021-12-03,SNAP
46.209999084472656,48.32500076293945,44.91999816894531,47.91999816894531,47.91999816894531,15738500,2021-12-06,SNAP
49.375,51.68000030517578,49.290000915527344,50.400001525878906,50.400001525878906,20782600,2021-12-07,SNAP
30.530000686645508,30.75,29.920000076293945,30.34000015258789,30.34000015258789,2833500,2021-11-08,STNE
30.5,30.65999984741211,29.209999084472656,29.56999969482422,29.56999969482422,2566200,2021-11-09,STNE
29.15999984741211,29.969999313354492,28.399999618530273,28.579999923706055,28.579999923706055,2690400,2021-11-10,STNE
29.43000030517578,29.84000015258789,28.719999313354492,28.75,28.75,2399500,2021-11-11,STNE
29.5,31.139999389648438,29.31999969482422,30.209999084472656,30.209999084472656,3435400,2021-11-12,STNE
30.270000457763672,31.469999313354492,30.100000381469727,31.309999465942383,31.309999465942383,5362200,2021-11-15,STNE
31.600000381469727,31.989999771118164,31.139999389648438,31.65999984741211,31.65999984741211,6647800,2021-11-16,STNE
26.190000534057617,26.639999389648438,20.670000076293945,20.700000762939453,20.700000762939453,40480000,2021-11-17,STNE
21.1200008392334,21.190000534057617,19.06999969482422,19.229999542236328,19.229999542236328,21385300,2021-11-18,STNE
19.290000915527344,20.290000915527344,19.1200008392334,19.1299991607666,19.1299991607666,13582600,2021-11-19,STNE
19.030000686645508,19.049999237060547,16.5,17.010000228881836,17.010000228881836,18719100,2021-11-22,STNE
17.06999969482422,17.770000457763672,16.719999313354492,17.530000686645508,17.530000686645508,13622000,2021-11-23,STNE
17.229999542236328,17.649999618530273,16.90999984741211,17.06999969482422,17.06999969482422,13128700,2021-11-24,STNE
16.600000381469727,17.18000030517578,16.190000534057617,16.34000015258789,16.34000015258789,7821900,2021-11-26,STNE
16.479999542236328,16.899999618530273,15.739999771118164,16.239999771118164,16.239999771118164,10966600,2021-11-29,STNE
16.06999969482422,16.579999923706055,15.0,15.600000381469727,15.600000381469727,18310800,2021-11-30,STNE
15.800000190734863,16.950000762939453,14.770000457763672,15.0,15.0,13674500,2021-12-01,STNE
15.029999732971191,16.239999771118164,15.0,16.010000228881836,16.010000228881836,9421100,2021-12-02,STNE
16.1200008392334,16.1200008392334,15.069999694824219,15.25,15.25,6646400,2021-12-03,STNE
15.210000038146973,15.369999885559082,14.020000457763672,15.170000076293945,15.170000076293945,12109300,2021-12-06,STNE
15.90999984741211,17.690000534057617,15.899999618530273,16.799999237060547,16.799999237060547,10707600,2021-12-07,STNE
